campaign,ad_group,keyword,match_type,final_url
Pawpop-webtraffic-search,Pet Mom Gifts,[best dog mom gifts],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=best-dog-mom-gifts
Pawpop-webtraffic-search,Pet Mom Gifts,"""best dog mom gifts""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=best-dog-mom-gifts-phrase
Pawpop-webtraffic-search,Pet Mom Gifts,[dog mom presents],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=dog-mom-presents
Pawpop-webtraffic-search,Pet Mom Gifts,"""dog mom gifts""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=dog-mom-gifts-phrase
Pawpop-webtraffic-search,Pet Mom Gifts,[gift for dog mom],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=gift-for-dog-mom
Pawpop-webtraffic-search,Pet Mom Gifts,"""dog mom gift ideas""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=dog-mom-gift-ideas-phrase
Pawpop-webtraffic-search,Pet Mom Gifts,[cat mom gifts],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=cat-mom-gifts
Pawpop-webtraffic-search,Pet Mom Gifts,"""cat mom gifts""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=pet-mom-gifts&utm_term=cat-mom-gifts-phrase
Pawpop-webtraffic-search,Custom Pet Portraits,[custom pet portrait],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=custom-pet-portraits&utm_term=custom-pet-portrait
Pawpop-webtraffic-search,Custom Pet Portraits,"""custom pet portraits""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=custom-pet-portraits&utm_term=custom-pet-portraits-phrase
Pawpop-webtraffic-search,Custom Pet Portraits,[dog portrait painting],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=custom-pet-portraits&utm_term=dog-portrait-painting
Pawpop-webtraffic-search,Custom Pet Portraits,"""dog portrait painting""",Phrase,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=custom-pet-portraits&utm_term=dog-portrait-painting-phrase
Pawpop-webtraffic-search,Custom Pet Portraits,[cat portrait],Exact,https://www.pawpopart.com/?utm_source=google&utm_medium=cpc&utm_campaign=pawpop-webtraffic-search&utm_content=custom-pet-portraits&utm_term=cat-portrait
